Left Sensor Time,Left Hip,Left Knee,Right Sensor Time,Right Hip,Right Knee
5584,62.32,66.42,5584,59.16,66.57
5601,62.32,66.35,5601,59.16,66.57
5618,62.32,66.42,5618,59.16,66.57
5634,62.32,66.42,5634,59.16,66.57
5651,62.32,66.42,5651,59.16,66.57
5667,62.32,66.42,5667,59.16,66.57
5684,62.32,66.42,5684,59.16,66.57
5701,62.32,66.42,5701,59.16,66.57
5717,62.32,66.42,5717,59.16,66.57
5733,62.32,66.42,5733,59.16,66.57
5750,62.32,66.42,5750,59.16,66.57
5767,62.32,66.42,5767,59.16,66.57
5784,62.39,66.42,5784,59.16,66.57
5800,62.32,66.35,5800,59.16,66.57
5816,62.32,66.42,5816,59.16,66.57
5833,62.32,66.35,5833,59.16,66.57
5850,62.32,66.42,5850,59.16,66.57
5867,62.32,66.42,5867,59.16,66.57
5883,62.32,66.42,5883,59.16,66.57
5899,62.32,66.42,5899,59.16,66.57
5916,62.32,66.42,5916,59.16,66.57
5933,62.32,66.42,5933,59.16,66.57
5950,62.32,66.42,5950,59.16,66.57
5966,62.32,66.35,5966,59.16,66.57
5982,62.32,66.42,5982,59.16,66.57
5999,62.32,66.42,5999,59.16,66.57
6015,62.32,66.42,6015,59.16,66.57
6032,62.32,66.42,6032,59.16,66.57
6049,62.32,66.42,6049,59.16,66.57
6065,62.32,66.42,6065,59.16,66.57
6082,62.32,66.35,6082,59.16,66.57
6098,62.32,66.42,6098,59.16,66.57
6115,62.32,66.35,6115,59.16,66.57
6132,62.32,66.35,6132,59.16,66.57
6148,62.32,66.42,6148,59.16,66.57
6165,62.32,66.42,6165,59.16,66.57
6181,62.32,66.42,6181,59.16,66.57
6198,62.32,66.35,6198,59.16,66.57
6215,62.32,66.42,6215,59.16,66.57
6231,62.32,66.42,6231,59.16,66.57
6248,62.32,66.42,6248,59.16,66.57
6264,62.32,66.35,6264,59.16,66.57
6281,62.32,66.42,6281,59.16,66.57
6298,62.39,66.42,6298,59.16,66.57
6314,62.32,66.42,6314,59.16,66.57
6330,62.32,66.42,6330,59.16,66.57
6347,62.32,66.35,6347,59.16,66.57
6364,62.32,66.42,6364,59.16,66.57
6381,62.32,66.42,6381,59.16,66.57
6397,62.32,66.42,6397,59.16,66.57
6413,62.32,66.42,6413,59.16,66.57
6430,62.32,66.42,6430,59.16,66.57
6447,62.32,66.42,6447,59.16,66.57
6464,62.32,66.42,6464,59.16,66.57
6480,62.32,66.42,6480,59.16,66.57
6496,62.32,66.35,6496,59.16,66.57
6513,62.32,66.42,6513,59.16,66.57
6529,62.32,66.42,6529,59.16,66.57
6547,62.32,66.35,6547,59.16,66.57
6563,62.32,66.42,6563,59.16,66.57
6579,62.32,66.42,6579,59.16,66.57
6596,62.32,66.35,6596,59.16,66.57
6612,62.32,66.42,6612,59.16,66.57
6629,62.32,66.42,6629,59.16,66.57
6646,62.32,66.42,6646,59.16,66.57
6662,62.32,66.42,6662,59.16,66.57
6679,62.32,66.42,6679,59.16,66.57
6695,62.32,66.42,6695,59.16,66.57
6712,62.32,66.42,6712,59.16,66.57
6729,62.32,66.42,6729,59.16,66.57
6745,62.32,66.42,6745,59.16,66.57
6762,62.39,66.42,6762,59.16,66.57
6778,62.32,66.42,6778,59.16,66.57
6795,62.32,66.42,6795,59.16,66.57
6812,62.32,66.42,6812,59.16,66.57
6828,62.32,66.42,6828,59.16,66.57
6845,62.32,66.42,6845,59.22,66.57
6861,62.32,66.35,6861,59.16,66.57
6878,62.32,66.42,6878,59.16,66.57
6895,62.32,66.35,6895,59.16,66.57
6911,62.32,66.42,6911,59.16,66.57
6927,62.32,66.42,6927,59.16,66.57
6944,62.32,66.35,6944,59.16,66.57
6961,62.32,66.42,6961,59.16,66.57
6978,62.32,66.42,6978,59.16,66.57
6994,62.32,66.42,6994,59.16,66.57
7010,62.32,66.42,7010,59.16,66.57
7027,62.32,66.42,7027,59.16,66.57
7043,62.32,66.42,7043,59.16,66.57
7061,62.32,66.42,7061,59.16,66.57
7077,62.32,66.42,7077,59.16,66.57
7093,62.32,66.42,7093,59.16,66.57
7110,62.32,66.35,7110,59.16,66.57
7126,62.32,66.42,7126,59.16,66.57
7144,62.32,66.42,7144,59.16,66.57
7160,62.32,66.42,7160,59.16,66.57
7176,62.32,66.42,7176,59.16,66.57
7193,62.32,66.35,7193,59.16,66.57
7209,62.32,66.35,7209,59.16,66.57
7226,62.32,66.42,7226,59.16,66.57
7243,62.32,66.42,7243,59.16,66.57
7259,62.32,66.35,7259,59.16,66.57
7276,62.32,66.42,7276,59.16,66.57
7292,62.32,66.35,7292,59.16,66.57
7309,62.32,66.42,7309,59.16,66.57
7326,62.32,66.35,7326,59.16,66.57
7342,62.32,66.42,7342,59.16,66.57
7359,62.32,66.42,7359,59.16,66.57
7375,62.32,66.42,7375,59.16,66.57
7392,62.32,66.42,7392,59.16,66.57
7409,62.32,66.42,7409,59.16,66.57
7425,62.32,66.35,7425,59.16,66.57
7441,62.32,66.42,7441,59.16,66.57
7458,62.32,66.42,7458,59.16,66.57
7475,62.32,66.35,7475,59.16,66.57
7492,62.32,66.35,7492,59.16,66.57
7508,62.32,66.42,7508,59.16,66.57
7524,62.39,66.35,7524,59.16,66.57
7541,62.32,66.42,7541,59.16,66.57
7558,62.32,66.42,7558,59.16,66.57
7575,62.32,66.42,7575,59.16,66.57
7591,62.32,66.42,7591,59.16,66.57
7607,62.32,66.42,7607,59.16,66.57
7624,62.32,66.42,7624,59.16,66.57
7640,62.32,66.42,7640,59.16,66.57
7658,62.32,66.42,7658,59.16,66.57
7674,62.32,66.42,7674,59.16,66.57
7690,62.32,66.42,7690,59.16,66.57
7707,62.32,66.42,7707,59.16,66.57
7723,62.32,66.42,7723,59.16,66.57
7741,62.32,66.35,7741,59.16,66.57
7757,62.32,66.42,7757,59.16,66.57
7773,62.32,66.42,7773,59.16,66.57
7790,62.32,66.35,7790,59.16,66.57
0,inf,inf,0,inf,66.57
15,62.32,66.35,15,59.16,66.57
32,62.32,66.35,32,59.16,66.57
48,62.32,66.35,48,59.16,66.57
65,62.32,66.35,65,59.16,66.57
81,62.32,66.35,81,59.16,66.57
97,62.32,66.35,97,59.16,66.57
114,62.32,66.35,114,59.16,66.57
130,62.32,66.35,130,59.16,66.57
148,62.32,66.35,148,59.16,66.57
164,62.32,66.35,164,59.16,66.57
180,62.32,66.35,180,59.16,66.57
197,62.32,66.35,197,59.16,66.57
213,62.32,66.35,213,59.16,66.57
229,62.32,66.35,229,59.16,66.57
247,62.32,66.35,247,59.16,66.57
263,62.32,66.42,263,59.16,66.57
280,62.32,66.35,280,59.16,66.57
296,62.32,66.35,296,59.16,66.57
312,62.32,66.35,312,59.16,66.57
329,62.32,66.42,329,59.16,66.57
345,62.32,66.35,345,59.16,66.57
363,62.32,66.35,363,59.16,66.57
379,62.32,66.42,379,59.16,66.57
395,62.32,66.35,395,59.16,66.57
412,62.32,66.42,412,59.16,66.57
428,62.32,66.35,428,59.16,66.57
445,62.32,66.35,445,59.16,66.57
461,62.32,66.35,461,59.16,66.57
478,62.32,66.42,478,59.16,66.57
495,62.32,66.35,495,59.16,66.57
511,62.32,66.35,511,59.16,66.57
527,62.32,66.35,527,59.16,66.57
544,62.32,66.42,544,59.16,66.57
560,62.32,66.42,560,59.16,66.57
578,62.32,66.42,578,59.16,66.57
594,62.32,66.35,594,59.16,66.57
610,62.32,66.35,610,59.16,66.57
627,62.32,66.35,627,59.16,66.57
643,62.32,66.35,643,59.16,66.57
660,62.32,66.35,660,59.16,66.57
676,62.32,66.42,676,59.16,66.57
693,62.32,66.35,693,59.16,66.57
710,62.32,66.42,710,59.16,66.57
726,62.32,66.35,726,59.16,66.57
742,62.32,66.42,742,59.16,66.57
759,62.32,66.35,759,59.16,66.57
775,62.32,66.35,775,59.16,66.57
793,62.32,66.35,793,59.16,66.57
809,62.32,66.42,809,59.16,66.57
825,62.32,66.42,825,59.16,66.57
842,62.32,66.42,842,59.16,66.57
858,62.32,66.42,858,59.16,66.57
875,62.32,66.42,875,59.16,66.57
891,62.32,66.42,891,59.16,66.57
908,62.32,66.42,908,59.16,66.57
925,62.32,66.42,925,59.16,66.57
941,62.32,66.42,941,59.16,66.57
958,62.32,66.42,958,59.16,66.57
974,62.32,66.42,974,59.16,66.57
990,62.32,66.42,990,59.16,66.57
1007,62.32,66.42,1007,59.16,66.57
1024,62.32,66.35,1024,59.16,66.57
1040,62.32,66.35,1040,59.16,66.57
1057,62.32,66.42,1057,59.16,66.57
1073,62.32,66.35,1073,59.16,66.57
1090,62.32,66.35,1090,59.16,66.57
1107,62.32,66.35,1107,59.16,66.57
1123,62.32,66.35,1123,59.16,66.57
1140,62.32,66.42,1140,59.16,66.57
1156,62.32,66.42,1156,59.16,66.57
1173,62.32,66.35,1173,59.16,66.57
1190,62.32,66.35,1190,59.16,66.57
1206,62.32,66.42,1206,59.16,66.57
1223,62.32,66.42,1223,59.16,66.57
1239,62.32,66.42,1239,59.16,66.57
1256,62.32,66.35,1256,59.16,66.57
1273,62.32,66.42,1273,59.16,66.57
1289,62.32,66.42,1289,59.16,66.57
1306,62.32,66.42,1306,59.16,66.57
1322,62.32,66.42,1322,59.16,66.57
1338,62.32,66.42,1338,59.16,66.57
1356,62.32,66.42,1356,59.16,66.57
1372,62.32,66.42,1372,59.16,66.57
1389,62.32,66.42,1389,59.16,66.57
1405,62.32,66.42,1405,59.16,66.57
1421,62.32,66.42,1421,59.16,66.57
1438,62.32,66.42,1438,59.16,66.57
1455,62.32,66.35,1455,59.16,66.57
1472,62.32,66.42,1472,59.16,66.57
1488,62.32,66.35,1488,59.16,66.57
1504,62.32,66.42,1504,59.16,66.57
1521,62.32,66.42,1521,59.16,66.57
1538,62.32,66.42,1538,59.16,66.57
1555,62.32,66.35,1555,59.16,66.57
1571,62.32,66.42,1571,59.16,66.57
1587,62.32,66.42,1587,59.16,66.57
1604,62.32,66.35,1604,59.16,66.57
1621,62.32,66.35,1621,59.16,66.57
1637,62.32,66.35,1637,59.16,66.57
1654,62.32,66.42,1654,59.16,66.57
1670,62.32,66.35,1670,59.16,66.57
1687,62.32,66.42,1687,59.16,66.57
1704,62.32,66.35,1704,59.16,66.57
1720,62.32,66.42,1720,59.16,66.57
1737,62.32,66.35,1737,59.16,66.57
1753,62.32,66.35,1753,59.16,66.57
1770,62.32,66.35,1770,59.16,66.57
1787,62.32,66.35,1787,59.16,66.57
1803,62.32,66.42,1803,59.16,66.57
1820,62.32,66.35,1820,59.16,66.57
1836,62.32,66.35,1836,59.16,66.57
1853,62.32,66.42,1853,59.16,66.57
1870,62.32,66.35,1870,59.16,66.57
1886,62.32,66.35,1886,59.16,66.57
1903,62.32,66.42,1903,59.16,66.57
1919,62.32,66.35,1919,59.16,66.57
1935,62.32,66.35,1935,59.16,66.57
1953,62.32,66.35,1953,59.16,66.57
1969,62.32,66.42,1969,59.16,66.57
1986,62.32,66.35,1986,59.16,66.57
2002,62.32,66.35,2002,59.16,66.57
2018,62.32,66.35,2018,59.16,66.57
2036,62.32,66.35,2036,59.16,66.57
2052,62.32,66.35,2052,59.16,66.57
2069,62.32,66.35,2069,59.16,66.57
2085,62.32,66.35,2085,59.16,66.57
2101,62.32,66.42,2101,59.16,66.57
2118,62.32,66.42,2118,59.16,66.57
2135,62.32,66.35,2135,59.16,66.57
2152,62.32,66.35,2152,59.16,66.57
2168,62.32,66.42,2168,59.16,66.57
2184,62.32,66.35,2184,59.16,66.57
2201,62.32,66.42,2201,59.16,66.57
2218,62.32,66.42,2218,59.16,66.57
2234,62.32,66.35,2234,59.16,66.57
2251,62.32,66.35,2251,59.16,66.57
2267,62.32,66.42,2267,59.16,66.57
2284,62.32,66.35,2284,59.16,66.57
2301,62.32,66.42,2301,59.16,66.57
2317,62.32,66.35,2317,59.16,66.57
2334,62.32,66.42,2334,59.16,66.57
2350,62.32,66.42,2350,59.16,66.57
2367,62.32,66.35,2367,59.16,66.57
2384,62.32,66.42,2384,59.16,66.57
2400,62.32,66.35,2400,59.16,66.57
2417,62.32,66.35,2417,59.16,66.57
2433,62.32,66.35,2433,59.16,66.57
2449,62.32,66.35,2449,59.16,66.57
2467,62.32,66.42,2467,59.16,66.57
2483,62.32,66.42,2483,59.16,66.57
2500,62.32,66.42,2500,59.16,66.57
2516,62.32,66.42,2516,59.16,66.57
2532,62.32,66.42,2532,59.16,66.57
2550,62.32,66.42,2550,59.16,66.57
2566,62.32,66.35,2566,59.16,66.57
2583,62.32,66.42,2583,59.16,66.57
2599,62.32,66.35,2599,59.16,66.57
2615,62.32,66.35,2615,59.16,66.57
2633,62.32,66.35,2633,59.16,66.57
2649,62.32,66.42,2649,59.16,66.57
2666,62.32,66.35,2666,59.16,66.57
2682,62.32,66.35,2682,59.16,66.57
2698,62.32,66.35,2698,59.16,66.57
2716,62.32,66.35,2716,59.16,66.57
2732,62.32,66.35,2732,59.16,66.57
2749,62.32,66.35,2749,59.16,66.57
2765,62.32,66.42,2765,59.16,66.57
2781,62.32,66.42,2781,59.16,66.57
2799,62.32,66.42,2799,59.16,66.57
2815,62.32,66.42,2815,59.16,66.57
2831,62.32,66.35,2831,59.16,66.57
2848,62.32,66.35,2848,59.16,66.57
2864,62.32,66.35,2864,59.16,66.57
2882,62.32,66.35,2882,59.16,66.57
2898,62.32,66.35,2898,59.16,66.57
2914,62.32,66.42,2914,59.16,66.57
2931,62.32,66.42,2931,59.16,66.57
2947,62.32,66.42,2947,59.16,66.57
2965,62.32,66.35,2965,59.16,66.57
2981,62.32,66.42,2981,59.16,66.57
2997,62.32,66.35,2997,59.16,66.57
3014,62.32,66.35,3014,59.16,66.57
3030,62.32,66.35,3030,59.16,66.57
3048,62.32,66.42,3048,59.16,66.57
3064,62.32,66.42,3064,59.16,66.57
3080,62.32,66.35,3080,59.16,66.57
3097,62.32,66.35,3097,59.16,66.57
3113,62.32,66.42,3113,59.16,66.57
3129,62.32,66.35,3129,59.16,66.57
3147,62.32,66.42,3147,59.16,66.57
3163,62.32,66.35,3163,59.16,66.57
3180,62.32,66.35,3180,59.16,66.57
3196,62.32,66.35,3196,59.16,66.57
3212,62.32,66.35,3212,59.16,66.57
3230,62.32,66.42,3230,59.16,66.57
3246,62.32,66.42,3246,59.16,66.57
3263,62.32,66.42,3263,59.16,66.57
3279,62.32,66.42,3279,59.16,66.57
3295,62.32,66.35,3295,59.16,66.57
3313,62.32,66.42,3313,59.16,66.57
3329,62.32,66.42,3329,59.16,66.57
3345,62.32,66.35,3345,59.16,66.57
3362,62.32,66.35,3362,59.16,66.57
3378,62.32,66.35,3378,59.16,66.57
3396,62.32,66.35,3396,59.16,66.57
3412,62.32,66.35,3412,59.16,66.57
3428,62.32,66.35,3428,59.16,66.57
3445,62.32,66.35,3445,59.16,66.57
3461,62.32,66.35,3461,59.16,66.57
3479,62.32,66.35,3479,59.16,66.57
3495,62.32,66.42,3495,59.16,66.57
3511,62.32,66.42,3511,59.16,66.57
3528,62.32,66.35,3528,59.16,66.57
3544,62.32,66.42,3544,59.16,66.57
3562,62.32,66.35,3562,59.16,66.57
3578,62.32,66.35,3578,59.16,66.57
3594,62.32,66.35,3594,59.16,66.57
3611,62.32,66.35,3611,59.16,66.57
3627,62.32,66.35,3627,59.16,66.57
3645,62.32,66.42,3645,59.16,66.57
3661,62.32,66.42,3661,59.16,66.57
3677,62.32,66.35,3677,59.16,66.57
3694,62.32,66.35,3694,59.16,66.57
3710,62.32,66.35,3710,59.16,66.57
3727,62.32,66.35,3727,59.16,66.57
3744,62.32,66.35,3744,59.16,66.57
3760,62.32,66.35,3760,59.16,66.57
3777,62.32,66.35,3777,59.16,66.57
3793,62.32,66.35,3793,59.16,66.57
3810,62.32,66.35,3810,59.16,66.57
3827,62.32,66.35,3827,59.16,66.57
3843,62.32,66.35,3843,59.16,66.57
3860,62.32,66.35,3860,59.16,66.57
3876,62.32,66.35,3876,59.16,66.57
3893,62.32,66.35,3893,59.16,66.57
3910,62.32,66.35,3910,59.16,66.57
3926,62.32,66.42,3926,59.16,66.57
3942,62.32,66.35,3942,59.16,66.57
3959,62.32,66.35,3959,59.16,66.57
3976,62.32,66.35,3976,59.16,66.57
3993,62.32,66.42,3993,59.16,66.57
4009,62.32,66.42,4009,59.16,66.57
4025,62.32,66.35,4025,59.16,66.57
4042,62.32,66.42,4042,59.16,66.57
4059,62.32,66.42,4059,59.16,66.57
4076,62.32,66.42,4076,59.16,66.57
4092,62.32,66.42,4092,59.16,66.57
4108,62.32,66.42,4108,59.16,66.57
4125,62.32,66.42,4125,59.16,66.57
4142,62.32,66.42,4142,59.16,66.57
4159,62.32,66.42,4159,59.16,66.57
4175,62.32,66.42,4175,59.16,66.57
4191,62.32,66.42,4191,59.16,66.57
4208,62.32,66.42,4208,59.16,66.57
4224,62.32,66.35,4224,59.16,66.57
4241,62.32,66.35,4241,59.16,66.57
4258,62.32,66.35,4258,59.16,66.57
4274,62.32,66.35,4274,59.16,66.57
4291,62.32,66.42,4291,59.16,66.57
4307,62.32,66.35,4307,59.16,66.57
4324,62.32,66.35,4324,59.16,66.57
4341,62.32,66.42,4341,59.16,66.57
4357,62.32,66.35,4357,59.16,66.57
4374,62.32,66.42,4374,59.16,66.57
4390,62.32,66.35,4390,59.16,66.57
4407,62.32,66.35,4407,59.16,66.57
4424,62.32,66.35,4424,59.16,66.57
4440,62.32,66.35,4440,59.16,66.57
4457,62.32,66.35,4457,59.16,66.57
4473,62.32,66.42,4473,59.16,66.57
4490,62.32,66.42,4490,59.16,66.57
4507,62.32,66.42,4507,59.16,66.57
4523,62.32,66.42,4523,59.16,66.57
4539,62.32,66.35,4539,59.16,66.57
4556,62.32,66.35,4556,59.16,66.57
4573,62.32,66.35,4573,59.16,66.57
4590,62.32,66.35,4590,59.16,66.57
4606,62.32,66.35,4606,59.16,66.57
4622,62.32,66.35,4622,59.16,66.57
4639,62.32,66.35,4639,59.16,66.57
4656,62.32,66.42,4656,59.16,66.57
4673,62.32,66.35,4673,59.16,66.57
4689,62.32,66.42,4689,59.16,66.57
4705,62.32,66.42,4705,59.16,66.57
4722,62.32,66.42,4722,59.16,66.57
4739,62.32,66.42,4739,59.16,66.57
4756,62.32,66.42,4756,59.16,66.57
4772,62.32,66.42,4772,59.16,66.57
4788,62.32,66.42,4788,59.16,66.57
4805,62.32,66.42,4805,59.16,66.57
4822,62.32,66.42,4822,59.16,66.57
4838,62.32,66.35,4838,59.16,66.57
4855,62.32,66.35,4855,59.16,66.57
4871,62.32,66.42,4871,59.16,66.57
4888,62.32,66.42,4888,59.16,66.57
4905,62.32,66.42,4905,59.16,66.57
4921,62.32,66.35,4921,59.16,66.57
4938,62.32,66.35,4938,59.16,66.57
4954,62.32,66.42,4954,59.16,66.57
4971,62.32,66.42,4971,59.16,66.57
4988,62.32,66.42,4988,59.16,66.57
5004,62.32,66.42,5004,59.16,66.57
5021,62.32,66.42,5021,59.16,66.57
5037,62.32,66.42,5037,59.16,66.57
5054,62.32,66.42,5054,59.16,66.57
5070,62.32,66.42,5070,59.16,66.57
5087,62.32,66.35,5087,59.16,66.57
5104,62.32,66.42,5104,59.16,66.57
5120,62.32,66.42,5120,59.16,66.57
5136,62.32,66.42,5136,59.16,66.57
5153,62.32,66.42,5153,59.16,66.57
5170,62.32,66.42,5170,59.16,66.57
5187,62.32,66.42,5187,59.16,66.57
5203,62.32,66.42,5203,59.16,66.57
5219,62.32,66.42,5219,59.16,66.57
5236,62.32,66.42,5236,59.16,66.57
5253,62.32,66.42,5253,59.16,66.57
5270,62.32,66.42,5270,59.16,66.57
5286,62.32,66.42,5286,59.16,66.57
5302,62.32,66.42,5302,59.16,66.57
5319,62.32,66.42,5319,59.16,66.57
5336,62.32,66.42,5336,59.16,66.57
5353,62.32,66.42,5353,59.16,66.57
5369,62.32,66.42,5369,59.16,66.57
5385,62.39,66.42,5385,59.16,66.57
5402,62.32,66.42,5402,59.16,66.57
5419,62.32,66.42,5419,59.16,66.57
5435,62.32,66.42,5435,59.16,66.57
5452,62.32,66.42,5452,59.16,66.57
5468,62.32,66.42,5468,59.16,66.57
5485,62.32,66.35,5485,59.16,66.57
5501,62.32,66.35,5501,59.16,66.57
5518,62.32,66.42,5518,59.16,66.57
5535,62.32,66.42,5535,59.16,66.57
5551,62.32,66.42,5551,59.16,66.57
5568,62.32,66.42,5568,59.16,66.57
5584,62.32,66.42,5584,59.16,66.57
5601,62.32,66.35,5601,59.16,66.57
5618,62.32,66.42,5618,59.16,66.57
5634,62.32,66.42,5634,59.16,66.57
5651,62.32,66.42,5651,59.16,66.57
5667,62.32,66.42,5667,59.16,66.57
5684,62.32,66.42,5684,59.16,66.57
5701,62.32,66.42,5701,59.16,66.57
5717,62.32,66.42,5717,59.16,66.57
5733,62.32,66.42,5733,59.16,66.57
5750,62.32,66.42,5750,59.16,66.57
5767,62.32,66.42,5767,59.16,66.57
5784,62.39,66.42,5784,59.16,66.57
5800,62.32,66.35,5800,59.16,66.57
5816,62.32,66.42,5816,59.16,66.57
5833,62.32,66.35,5833,59.16,66.57
5850,62.32,66.42,5850,59.16,66.57
5867,62.32,66.42,5867,59.16,66.57
5883,62.32,66.42,5883,59.16,66.57
5899,62.32,66.42,5899,59.16,66.57
5916,62.32,66.42,5916,59.16,66.57
5933,62.32,66.42,5933,59.16,66.57
5950,62.32,66.42,5950,59.16,66.57
5966,62.32,66.35,5966,59.16,66.57
5982,62.32,66.42,5982,59.16,66.57
5999,62.32,66.42,5999,59.16,66.57
6015,62.32,66.42,6015,59.16,66.57
6032,62.32,66.42,6032,59.16,66.57
6049,62.32,66.42,6049,59.16,66.57
6065,62.32,66.42,6065,59.16,66.57
6082,62.32,66.35,6082,59.16,66.57
6098,62.32,66.42,6098,59.16,66.57
6115,62.32,66.35,6115,59.16,66.57
6132,62.32,66.35,6132,59.16,66.57
6148,62.32,66.42,6148,59.16,66.57
6165,62.32,66.42,6165,59.16,66.57
6181,62.32,66.42,6181,59.16,66.57
6198,62.32,66.35,6198,59.16,66.57
6215,62.32,66.42,6215,59.16,66.57
6231,62.32,66.42,6231,59.16,66.57
6248,62.32,66.42,6248,59.16,66.57
6264,62.32,66.35,6264,59.16,66.57
6281,62.32,66.42,6281,59.16,66.57
6298,62.39,66.42,6298,59.16,66.57
6314,62.32,66.42,6314,59.16,66.57
6330,62.32,66.42,6330,59.16,66.57
6347,62.32,66.35,6347,59.16,66.57
6364,62.32,66.42,6364,59.16,66.57
6381,62.32,66.42,6381,59.16,66.57
6397,62.32,66.42,6397,59.16,66.57
6413,62.32,66.42,6413,59.16,66.57
6430,62.32,66.42,6430,59.16,66.57
6447,62.32,66.42,6447,59.16,66.57
6464,62.32,66.42,6464,59.16,66.57
6480,62.32,66.42,6480,59.16,66.57
6496,62.32,66.35,6496,59.16,66.57
6513,62.32,66.42,6513,59.16,66.57
6529,62.32,66.42,6529,59.16,66.57
6547,62.32,66.35,6547,59.16,66.57
6563,62.32,66.42,6563,59.16,66.57
6579,62.32,66.42,6579,59.16,66.57
6596,62.32,66.35,6596,59.16,66.57
6612,62.32,66.42,6612,59.16,66.57
6629,62.32,66.42,6629,59.16,66.57
6646,62.32,66.42,6646,59.16,66.57
6662,62.32,66.42,6662,59.16,66.57
6679,62.32,66.42,6679,59.16,66.57
6695,62.32,66.42,6695,59.16,66.57
6712,62.32,66.42,6712,59.16,66.57
6729,62.32,66.42,6729,59.16,66.57
6745,62.32,66.42,6745,59.16,66.57
6762,62.39,66.42,6762,59.16,66.57
6778,62.32,66.42,6778,59.16,66.57
6795,62.32,66.42,6795,59.16,66.57
6812,62.32,66.42,6812,59.16,66.57
6828,62.32,66.42,6828,59.16,66.57
6845,62.32,66.42,6845,59.22,66.57
6861,62.32,66.35,6861,59.16,66.57
6878,62.32,66.42,6878,59.16,66.57
6895,62.32,66.35,6895,59.16,66.57
6911,62.32,66.42,6911,59.16,66.57
6927,62.32,66.42,6927,59.16,66.57
6944,62.32,66.35,6944,59.16,66.57
6961,62.32,66.42,6961,59.16,66.57
6978,62.32,66.42,6978,59.16,66.57
6994,62.32,66.42,6994,59.16,66.57
7010,62.32,66.42,7010,59.16,66.57
7027,62.32,66.42,7027,59.16,66.57
7043,62.32,66.42,7043,59.16,66.57
7061,62.32,66.42,7061,59.16,66.57
7077,62.32,66.42,7077,59.16,66.57
7093,62.32,66.42,7093,59.16,66.57
7110,62.32,66.35,7110,59.16,66.57
7126,62.32,66.42,7126,59.16,66.57
7144,62.32,66.42,7144,59.16,66.57
7160,62.32,66.42,7160,59.16,66.57
7176,62.32,66.42,7176,59.16,66.57
7193,62.32,66.35,7193,59.16,66.57
7209,62.32,66.35,7209,59.16,66.57
7226,62.32,66.42,7226,59.16,66.57
7243,62.32,66.42,7243,59.16,66.57
7259,62.32,66.35,7259,59.16,66.57
7276,62.32,66.42,7276,59.16,66.57
7292,62.32,66.35,7292,59.16,66.57
7309,62.32,66.42,7309,59.16,66.57
7326,62.32,66.35,7326,59.16,66.57
7342,62.32,66.42,7342,59.16,66.57
7359,62.32,66.42,7359,59.16,66.57
7375,62.32,66.42,7375,59.16,66.57
7392,62.32,66.42,7392,59.16,66.57
7409,62.32,66.42,7409,59.16,66.57
7425,62.32,66.35,7425,59.16,66.57
7441,62.32,66.42,7441,59.16,66.57
7458,62.32,66.42,7458,59.16,66.57
7475,62.32,66.35,7475,59.16,66.57
7492,62.32,66.35,7492,59.16,66.57
7508,62.32,66.42,7508,59.16,66.57
7524,62.39,66.35,7524,59.16,66.57
7541,62.32,66.42,7541,59.16,66.57
7558,62.32,66.42,7558,59.16,66.57
7575,62.32,66.42,7575,59.16,66.57
7591,62.32,66.42,7591,59.16,66.57
7607,62.32,66.42,7607,59.16,66.57
7624,62.32,66.42,7624,59.16,66.57
7640,62.32,66.42,7640,59.16,66.57
7658,62.32,66.42,7658,59.16,66.57
7674,62.32,66.42,7674,59.16,66.57
7690,62.32,66.42,7690,59.16,66.57
7707,62.32,66.42,7707,59.16,66.57
7723,62.32,66.42,7723,59.16,66.57
7741,62.32,66.35,7741,59.16,66.57
7757,62.32,66.42,7757,59.16,66.57
7773,62.32,66.42,7773,59.16,66.57
7790,62.32,66.35,7790,59.16,66.57
0,inf,inf,0,inf,66.57
15,62.32,66.35,15,59.16,66.57
32,62.32,66.35,32,59.16,66.57
48,62.32,66.35,48,59.16,66.57
65,62.32,66.35,65,59.16,66.57
81,62.32,66.35,81,59.16,66.57
97,62.32,66.35,97,59.16,66.57
114,62.32,66.35,114,59.16,66.57
130,62.32,66.35,130,59.16,66.57
148,62.32,66.35,148,59.16,66.57
164,62.32,66.35,164,59.16,66.57
180,62.32,66.35,180,59.16,66.57
197,62.32,66.35,197,59.16,66.57
213,62.32,66.35,213,59.16,66.57
229,62.32,66.35,229,59.16,66.57
247,62.32,66.35,247,59.16,66.57
263,62.32,66.42,263,59.16,66.57
280,62.32,66.35,280,59.16,66.57
296,62.32,66.35,296,59.16,66.57
312,62.32,66.35,312,59.16,66.57
329,62.32,66.42,329,59.16,66.57
345,62.32,66.35,345,59.16,66.57
363,62.32,66.35,363,59.16,66.57
379,62.32,66.42,379,59.16,66.57
395,62.32,66.35,395,59.16,66.57
412,62.32,66.42,412,59.16,66.57
428,62.32,66.35,428,59.16,66.57
445,62.32,66.35,445,59.16,66.57
461,62.32,66.35,461,59.16,66.57
478,62.32,66.42,478,59.16,66.57
495,62.32,66.35,495,59.16,66.57
511,62.32,66.35,511,59.16,66.57
527,62.32,66.35,527,59.16,66.57
544,62.32,66.42,544,59.16,66.57
560,62.32,66.42,560,59.16,66.57
578,62.32,66.42,578,59.16,66.57
594,62.32,66.35,594,59.16,66.57
610,62.32,66.35,610,59.16,66.57
